Time (s),ap2Mem
212.578,113
212.58,112
212.582,112
212.584,112
212.586,112
212.588,112
212.59,109
212.592,111
212.594,110
212.596,112
212.598,111
212.6,111
212.602,112
212.604,111
212.606,112
212.608,112
212.61,111
212.612,112
212.614,113
212.616,112
212.618,112
212.62,113
212.622,112
212.624,113
212.626,113
212.628,113
212.63,114
212.632,113
212.634,114
212.636,113
212.638,111
212.64,110
212.642,113
212.644,113
212.646,111
212.648,111
212.65,111
212.652,113
212.654,109
212.656,112
212.658,113
212.66,113
212.662,113
212.664,113
212.666,113
212.668,112
212.67,112
212.672,113
212.674,113
212.676,113
212.678,111
212.68,113
212.682,111
212.684,113
212.686,113
212.688,113
212.69,112
212.692,111
212.694,113
212.696,113
212.698,113
212.7,112
212.702,113
212.704,113
212.706,113
212.708,112
212.71,111
212.712,112
212.714,113
212.716,112
212.718,113
212.72,111
212.722,113
212.724,112
212.726,113
212.728,113
212.73,114
212.732,113
212.734,112
212.736,110
212.738,113
212.74,111
212.742,113
212.744,112
212.746,113
212.748,113
212.75,112
212.752,111
212.754,112
212.756,113
212.758,112
212.76,111
212.762,112
212.764,114
212.766,114
212.768,115
212.77,115
212.772,115
212.774,114
212.776,112
212.778,115
212.78,113
212.782,114
212.784,112
212.786,113
212.788,112
212.79,113
212.792,114
212.794,115
212.796,113
212.798,115
212.8,115
212.802,114
212.804,115
212.806,114
212.808,114
212.81,115
212.812,113
212.814,116
212.816,116
212.818,117
212.82,116
212.822,116
212.824,116
212.826,116
212.828,116
212.83,116
212.832,115
212.834,116
212.836,117
212.838,114
212.84,113
212.842,116
212.844,115
212.846,115
212.848,115
212.85,115
212.852,113
212.854,115
212.856,114
212.858,115
212.86,114
212.862,115
212.864,114
212.866,111
212.868,115
212.87,115
212.872,115
212.874,115
212.876,114
212.878,114
212.88,113
212.882,113
212.884,114
212.886,112
212.888,114
212.89,114
212.892,113
212.894,114
212.896,114
212.898,113
212.9,113
212.902,114
212.904,113
212.906,114
212.908,113
212.91,114
212.912,112
212.914,114
212.916,114
212.918,113
212.92,114
212.922,113
212.924,113
212.926,114
212.928,114
212.93,112
212.932,114
212.934,115
212.936,115
212.938,114
212.94,114
212.942,115
212.944,114
212.946,114
212.948,113
212.95,113
212.952,113
212.954,112
212.956,112
212.958,113
212.96,112
212.962,112
212.964,112
212.966,113
212.968,115
212.97,114
212.972,114
212.974,114
212.976,114
212.978,115
212.98,115
212.982,114
212.984,112
212.986,114
212.988,112
212.99,113
212.992,114
212.994,112
212.996,112
212.998,113
213,112
213.002,114
213.004,113
213.006,114
213.008,113
213.01,111
213.012,114
213.014,114
213.016,114
213.018,113
213.02,113
213.022,113
213.024,112
213.026,112
213.028,113
213.03,113
213.032,113
213.034,114
213.036,114
213.038,113
213.04,114
213.042,114
213.044,115
213.046,114
213.048,114
213.05,114
213.052,113
213.054,115
213.056,114
213.058,114
213.06,114
213.062,115
213.064,114
213.066,115
213.068,115
213.07,111
213.072,112
213.074,114
213.076,114
213.078,114
213.08,114
213.082,114
213.084,114
213.086,113
213.088,113
213.09,114
213.092,113
213.094,113
213.096,113
213.098,114
213.1,113
213.102,114
213.104,114
213.106,113
213.108,111
213.11,115
213.112,113
213.114,112
213.116,112
213.118,112
213.12,114
213.122,114
213.124,114
213.126,113
213.128,115
213.13,114
213.132,113
213.134,114
213.136,115
213.138,114
213.14,115
213.142,114
213.144,112
213.146,112
213.148,116
213.15,114
213.152,116
213.154,116
213.156,114
213.158,116
213.16,115
213.162,115
213.164,116
213.166,115
213.168,115
213.17,116
213.172,116
213.174,116
213.176,115
213.178,115
213.18,116
213.182,115
213.184,116
213.186,116
213.188,116
213.19,115
213.192,115
213.194,115
213.196,116
213.198,115
213.2,114
213.202,115
213.204,114
213.206,115
213.208,114
213.21,116
213.212,116
213.214,114
213.216,116
213.218,116
213.22,115
213.222,114
213.224,116
213.226,115
213.228,115
213.23,116
213.232,116
213.234,114
213.236,115
213.238,116
213.24,116
213.242,115
213.244,116
213.246,116
213.248,116
213.25,115
213.252,115
213.254,115
213.256,116
213.258,116
213.26,116
213.262,116
213.264,114
213.266,116
213.268,115
213.27,116
213.272,115
213.274,115
213.276,116
213.278,115
213.28,116
213.282,116
213.284,116
213.286,116
213.288,116
213.29,114
213.292,116
213.294,115
213.296,116
213.298,115
213.3,116
213.302,115
213.304,115
213.306,116
213.308,116
213.31,113
213.312,115
213.314,115
213.316,113
213.318,114
213.32,116
213.322,115
213.324,116
213.326,114
213.328,115
213.33,114
213.332,111
213.334,115
213.336,115
213.338,115
213.34,115
213.342,113
213.344,115
213.346,113
213.348,115
213.35,115
213.352,115
213.354,115
213.356,116
213.358,115
213.36,115
213.362,114
213.364,116
213.366,115
213.368,115
213.37,116
213.372,116
213.374,115
213.376,115
213.378,115
213.38,114
213.382,115
213.384,115
213.386,115
213.388,114
213.39,115
213.392,116
213.394,115
213.396,116
213.398,116
213.4,114
213.402,114
213.404,114
213.406,113
213.408,112
213.41,113
213.412,112
213.414,111
213.416,111
213.418,112
213.42,112
213.422,112
213.424,110
213.426,111
213.428,111
213.43,110
213.432,111
213.434,110
213.436,111
213.438,111
213.44,111
213.442,109
213.444,111
213.446,110
213.448,109
213.45,111
213.452,109
213.454,111
213.456,108
213.458,110
213.46,108
213.462,108
213.464,108
213.466,109
213.468,109
213.47,110
213.472,110
213.474,110
213.476,111
213.478,110
213.48,110
213.482,110
213.484,111
213.486,110
213.488,110
213.49,111
213.492,111
213.494,111
213.496,112
213.498,112
213.5,109
213.502,111
213.504,112
213.506,112
213.508,112
213.51,110
213.512,110
213.514,111
213.516,111
213.518,110
213.52,110
213.522,109
213.524,110
213.526,111
213.528,110
213.53,110
213.532,113
213.534,113
213.536,111
213.538,112
213.54,113
213.542,112
213.544,113
213.546,112
213.548,113
213.55,112
213.552,112
213.554,110
213.556,111
213.558,113
213.56,111
213.562,112
213.564,112
213.566,113
213.568,112
213.57,112
213.572,113
213.574,113
213.576,112
213.578,112
213.58,112
213.582,113
213.584,112
213.586,114
213.588,114
213.59,114
213.592,113
213.594,115
213.596,115
213.598,115
213.6,113
213.602,115
213.604,113
213.606,113
213.608,112
213.61,114
213.612,114
213.614,113
213.616,113
213.618,114
213.62,113
213.622,112
213.624,114
213.626,114
213.628,112
213.63,114
213.632,114
213.634,114
213.636,113
213.638,114
213.64,114
213.642,113
213.644,114
213.646,113
213.648,113
213.65,113
213.652,112
213.654,112
213.656,113
213.658,111
213.66,112
213.662,113
213.664,112
213.666,112
213.668,113
213.67,111
213.672,114
213.674,114
213.676,114
213.678,114
213.68,113
213.682,114
213.684,112
213.686,111
213.688,113
213.69,114
213.692,113
213.694,114
213.696,114
213.698,114
213.7,114
213.702,115
213.704,116
213.706,113
213.708,115
213.71,116
213.712,116
213.714,116
213.716,114
213.718,114
213.72,116
213.722,115
213.724,115
213.726,116
213.728,115
213.73,114
213.732,116
213.734,115
213.736,116
213.738,115
213.74,115
213.742,116
213.744,116
213.746,116
213.748,115
213.75,114
213.752,114
213.754,117
213.756,117
213.758,117
213.76,116
213.762,116
213.764,116
213.766,118
213.768,118
213.77,117
213.772,118
213.774,118
213.776,116
213.778,116
213.78,117
213.782,117
213.784,117
213.786,117
213.788,117
213.79,118
213.792,116
213.794,117
213.796,116
213.798,118
213.8,118
213.802,118
213.804,117
213.806,118
213.808,118
213.81,116
213.812,118
213.814,117
213.816,117
213.818,116
213.82,118
213.822,118
213.824,118
213.826,117
213.828,118
213.83,117
213.832,119
213.834,118
213.836,119
213.838,117
213.84,119
213.842,117
213.844,119
213.846,119
213.848,119
213.85,117
213.852,118
213.854,118
213.856,118
213.858,119
213.86,119
213.862,117
213.864,118
213.866,117
213.868,116
213.87,116
213.872,117
213.874,117
213.876,116
213.878,117
213.88,117
213.882,115
213.884,117
213.886,117
213.888,116
213.89,115
213.892,117
213.894,117
213.896,114
213.898,115
213.9,116
213.902,114
213.904,114
213.906,113
213.908,114
213.91,115
213.912,113
213.914,113
213.916,114
213.918,115
213.92,115
213.922,114
213.924,112
213.926,116
213.928,115
213.93,115
213.932,116
213.934,116
213.936,116
213.938,113
213.94,115
213.942,116
213.944,115
213.946,114
213.948,115
213.95,115
213.952,116
213.954,115
213.956,115
213.958,116
213.96,116
213.962,116
213.964,115
213.966,115
213.968,116
213.97,115
213.972,116
213.974,116
213.976,117
213.978,117
213.98,116
213.982,117
213.984,115
213.986,116
213.988,116
213.99,117
213.992,115
213.994,117
213.996,117
213.998,117
214,117
214.002,116
214.004,117
214.006,117
214.008,117
214.01,116
214.012,117
214.014,117
214.016,115
214.018,115
214.02,115
214.022,115
214.024,116
214.026,116
214.028,116
214.03,116
214.032,115
214.034,116
214.036,114
214.038,116
214.04,115
214.042,115
214.044,115
214.046,116
214.048,116
214.05,115
214.052,116
214.054,112
214.056,115
214.058,114
214.06,115
214.062,114
214.064,116
214.066,117
214.068,118
214.07,115
214.072,118
214.074,118
214.076,115
214.078,118
214.08,117
214.082,119
214.084,119
214.086,119
214.088,119
214.09,119
214.092,118
214.094,119
214.096,119
214.098,119
214.1,119
214.102,117
214.104,119
214.106,118
214.108,119
214.11,119
214.112,118
214.114,114
214.116,118
214.118,116
214.12,117
214.122,117
214.124,117
214.126,116
214.128,118
214.13,116
214.132,118
214.134,117
214.136,118
214.138,118
214.14,116
214.142,119
214.144,118
214.146,118
214.148,118
214.15,117
214.152,118
214.154,118
214.156,116
214.158,117
214.16,118
214.162,118
214.164,117
214.166,116
214.168,117
214.17,117
214.172,118
214.174,118
214.176,118
214.178,117
214.18,117
214.182,118
214.184,117
214.186,118
214.188,118
214.19,118
214.192,117
214.194,118
214.196,116
214.198,115
214.2,117
214.202,117
214.204,116
214.206,118
214.208,118
214.21,118
214.212,116
214.214,118
214.216,118
214.218,118
214.22,116
214.222,116
214.224,117
214.226,118
214.228,117
214.23,118
214.232,119
214.234,119
214.236,119
214.238,119
214.24,119
214.242,117
214.244,119
214.246,118
214.248,117
214.25,118
214.252,119
214.254,119
214.256,118
214.258,119
214.26,118
214.262,119
214.264,117
214.266,117
214.268,119
214.27,114
214.272,117
214.274,118
214.276,119
214.278,119
214.28,119
214.282,117
214.284,119
214.286,117
214.288,119
214.29,118
214.292,119
214.294,119
214.296,118
214.298,119
214.3,119
214.302,119
214.304,118
214.306,118
214.308,116
214.31,116
214.312,116
214.314,114
214.316,113
214.318,117
214.32,115
214.322,116
214.324,116
214.326,117
214.328,118
214.33,114
214.332,115
214.334,114
214.336,116
214.338,116
214.34,115
214.342,116
214.344,115
214.346,116
214.348,114
214.35,115
214.352,114
214.354,115
214.356,116
214.358,115
214.36,116
214.362,114
214.364,114
214.366,115
214.368,116
214.37,115
214.372,115
214.374,115
214.376,116
214.378,115
214.38,116
214.382,116
214.384,116
214.386,114
214.388,115
214.39,115
214.392,114
214.394,112
214.396,116
214.398,116
214.4,116
214.402,117
214.404,116
214.406,117
214.408,117
214.41,117
214.412,117
214.414,115
214.416,117
214.418,117
214.42,117
214.422,117
214.424,118
214.426,117
214.428,114
214.43,116
214.432,117
214.434,116
214.436,115
214.438,115
214.44,115
214.442,114
214.444,116
214.446,114
214.448,116
214.45,116
214.452,116
214.454,113
214.456,116
214.458,113
214.46,117
214.462,115
214.464,118
214.466,118
214.468,117
214.47,118
214.472,117
214.474,116
214.476,117
214.478,117
214.48,116
214.482,117
214.484,117
214.486,117
214.488,115
214.49,116
214.492,115
214.494,117
214.496,117
214.498,116
214.5,116
214.502,117
214.504,117
214.506,117
214.508,115
214.51,117
214.512,116
214.514,117
214.516,115
214.518,113
214.52,115
214.522,116
214.524,117
214.526,116
214.528,114
214.53,116
214.532,116
214.534,117
214.536,115
214.538,116
214.54,116
214.542,117
214.544,116
214.546,115
214.548,116
214.55,117
214.552,116
214.554,116
214.556,117
214.558,117
214.56,117
214.562,118
214.564,118
214.566,118
214.568,118
214.57,118
214.572,118
214.574,117
214.576,118
214.578,117
214.58,118
214.582,118
214.584,119
214.586,120
214.588,116
214.59,120
214.592,119
214.594,119
214.596,120
214.598,120
214.6,120
214.602,120
214.604,119
214.606,120
214.608,120
214.61,119
214.612,118
214.614,120
214.616,120
214.618,119
214.62,117
214.622,119
214.624,119
214.626,118
214.628,118
214.63,117
214.632,118
214.634,117
214.636,117
214.638,118
214.64,118
214.642,116
214.644,115
214.646,116
214.648,116
214.65,115
214.652,116
214.654,116
214.656,115
214.658,116
214.66,116
214.662,115
214.664,115
214.666,114
214.668,116
214.67,115
214.672,116
214.674,115
214.676,116
214.678,113
214.68,115
214.682,116
214.684,115
214.686,116
214.688,115
214.69,116
214.692,116
214.694,116
214.696,115
214.698,115
214.7,115
214.702,114
214.704,115
214.706,115
214.708,114
214.71,115
214.712,115
214.714,115
214.716,115
214.718,116
214.72,115
214.722,114
214.724,115
214.726,113
214.728,115
214.73,116
214.732,115
214.734,115
214.736,116
214.738,117
214.74,117
214.742,117
214.744,117
214.746,117
214.748,115
214.75,116
214.752,117
214.754,116
214.756,117
214.758,116
214.76,117
214.762,117
214.764,115
214.766,117
214.768,117
214.77,118
214.772,118
214.774,116
214.776,116
214.778,117
214.78,115
214.782,115
214.784,116
214.786,115
214.788,116
214.79,117
214.792,117
214.794,115
214.796,116
214.798,116
214.8,117
214.802,117
214.804,116
214.806,116
214.808,115
214.81,116
214.812,117
214.814,117
214.816,117
214.818,116
214.82,116
214.822,117
214.824,117
214.826,117
214.828,116
214.83,117
214.832,117
214.834,114
214.836,116
214.838,116
214.84,116
214.842,116
214.844,117
214.846,116
214.848,116
214.85,116
214.852,117
214.854,117
214.856,116
214.858,116
214.86,115
214.862,117
214.864,116
214.866,117
214.868,114
214.87,114
214.872,117
214.874,116
214.876,117
214.878,117
214.88,117
214.882,117
214.884,117
214.886,116
214.888,113
214.89,117
214.892,117
214.894,116
214.896,116
214.898,117
214.9,116
214.902,115
214.904,116
214.906,117
214.908,117
214.91,117
214.912,115
214.914,117
214.916,114
214.918,117
214.92,115
214.922,116
214.924,115
214.926,116
214.928,114
214.93,114
214.932,116
214.934,115
214.936,115
214.938,116
214.94,116
214.942,116
214.944,117
214.946,118
214.948,117
214.95,118
214.952,116
214.954,117
214.956,117
214.958,117
214.96,116
214.962,116
214.964,117
214.966,115
214.968,115
214.97,115
214.972,116
214.974,116
214.976,116
214.978,116
214.98,116
214.982,116
214.984,116
214.986,115
214.988,116
214.99,114
214.992,115
214.994,115
214.996,114
214.998,114
215,116
215.002,116
215.004,115
215.006,114
215.008,115
215.01,116
215.012,116
215.014,113
215.016,115
215.018,115
215.02,114
215.022,114
215.024,115
215.026,113
215.028,114
215.03,114
215.032,115
215.034,114
215.036,112
215.038,112
215.04,114
215.042,114
215.044,115
215.046,115
215.048,115
215.05,114
215.052,115
215.054,114
215.056,114
215.058,114
215.06,115
215.062,115
215.064,115
215.066,115
215.068,115
215.07,115
215.072,115
215.074,113
215.076,115
215.078,114
215.08,115
215.082,114
215.084,115
215.086,114
215.088,114
215.09,114
215.092,116
215.094,115
215.096,114
215.098,117
215.1,117
215.102,116
215.104,118
215.106,115
215.108,117
215.11,116
215.112,117
215.114,117
215.116,117
215.118,116
215.12,116
215.122,116
215.124,115
215.126,116
215.128,117
215.13,116
215.132,114
215.134,116
215.136,116
215.138,118
215.14,116
215.142,115
215.144,117
215.146,117
215.148,117
215.15,117
215.152,117
215.154,117
215.156,117
215.158,118
215.16,118
215.162,117
215.164,118
215.166,118
215.168,117
215.17,117
215.172,116
215.174,116
215.176,116
215.178,115
215.18,116
215.182,115
215.184,116
215.186,116
215.188,115
215.19,115
215.192,112
215.194,115
215.196,114
215.198,115
215.2,114
215.202,115
215.204,114
215.206,113
215.208,113
215.21,114
215.212,115
215.214,112
215.216,115
215.218,114
215.22,115
215.222,115
215.224,116
215.226,113
215.228,116
215.23,114
215.232,116
215.234,116
215.236,115
215.238,115
215.24,115
215.242,116
215.244,116
215.246,117
215.248,117
215.25,117
215.252,116
215.254,115
215.256,117
215.258,116
215.26,116
215.262,116
215.264,117
215.266,117
215.268,117
215.27,117
215.272,117
215.274,118
215.276,118
215.278,117
215.28,118
215.282,116
215.284,117
215.286,118
215.288,116
215.29,117
215.292,116
215.294,116
215.296,115
215.298,117
215.3,117
215.302,117
215.304,117
215.306,116
215.308,117
215.31,113
215.312,115
215.314,113
215.316,112
215.318,114
215.32,114
215.322,114
215.324,114
215.326,112
215.328,113
215.33,113
215.332,113
215.334,112
215.336,114
215.338,109
215.34,113
215.342,115
215.344,111
215.346,115
215.348,114
215.35,115
215.352,114
215.354,115
215.356,115
215.358,114
215.36,115
215.362,115
215.364,118
215.366,118
215.368,118
215.37,118
215.372,117
215.374,117
215.376,117
215.378,117
215.38,118
215.382,117
215.384,116
215.386,116
215.388,117
215.39,116
215.392,116
215.394,116
215.396,116
215.398,115
215.4,115
215.402,114
215.404,115
215.406,115
215.408,115
215.41,115
215.412,114
215.414,113
215.416,113
215.418,113
215.42,114
215.422,115
215.424,115
215.426,114
215.428,115
215.43,114
215.432,114
215.434,114
215.436,115
215.438,112
215.44,114
215.442,113
215.444,116
215.446,115
215.448,116
215.45,116
215.452,116
215.454,115
215.456,116
215.458,115
215.46,115
215.462,116
215.464,115
215.466,115
215.468,116
215.47,116
215.472,115
215.474,116
215.476,114
215.478,114
215.48,115
215.482,115
215.484,115
215.486,115
215.488,116
215.49,115
215.492,116
215.494,116
215.496,116
215.498,114
215.5,116
215.502,116
215.504,113
215.506,115
215.508,116
215.51,114
215.512,116
215.514,115
215.516,117
215.518,117
215.52,115
215.522,117
215.524,116
215.526,116
215.528,117
215.53,115
215.532,116
215.534,116
215.536,116
215.538,116
215.54,115
215.542,116
215.544,117
215.546,116
215.548,115
215.55,116
215.552,116
215.554,116
215.556,115
215.558,115
215.56,116
215.562,115
215.564,115
215.566,114
215.568,114
215.57,114
215.572,114
215.574,114
215.576,113
215.578,112
215.58,114
215.582,114
215.584,111
215.586,114
215.588,113
215.59,113
215.592,111
215.594,111
215.596,111
215.598,111
215.6,112
215.602,112
215.604,112
215.606,111
215.608,112
215.61,112
215.612,113
215.614,113
215.616,112
215.618,114
215.62,114
215.622,110
215.624,114
215.626,113
215.628,110
215.63,111
215.632,111
215.634,112
215.636,110
215.638,111
215.64,111
215.642,112
215.644,113
215.646,113
215.648,112
215.65,113
215.652,113
215.654,113
215.656,112
215.658,113
215.66,112
215.662,113
215.664,113
215.666,113
215.668,113
215.67,112
215.672,112
215.674,112
215.676,113
215.678,113
215.68,114
215.682,115
215.684,114
215.686,114
215.688,115
215.69,114
215.692,114
215.694,112
215.696,115
215.698,115
215.7,112
215.702,115
215.704,113
215.706,114
215.708,114
215.71,113
215.712,113
215.714,114
215.716,114
215.718,115
215.72,112
215.722,114
215.724,115
215.726,116
215.728,114
215.73,115
215.732,113
215.734,115
215.736,114
215.738,112
215.74,116
215.742,115
215.744,116
215.746,116
215.748,116
215.75,117
215.752,115
215.754,115
215.756,115
215.758,114
215.76,115
215.762,111
215.764,115
215.766,114
215.768,113
215.77,113
215.772,115
215.774,112
215.776,113
215.778,113
215.78,112
215.782,114
215.784,113
215.786,114
215.788,113
215.79,113
215.792,113
215.794,114
215.796,114
215.798,113
215.8,114
215.802,114
215.804,114
215.806,113
215.808,113
215.81,114
215.812,114
215.814,112
215.816,113
215.818,112
215.82,114
215.822,114
215.824,114
215.826,114
215.828,114
215.83,114
215.832,114
215.834,114
215.836,114
215.838,114
215.84,114
215.842,113
215.844,114
215.846,114
215.848,114
215.85,114
215.852,113
215.854,115
215.856,116
215.858,116
215.86,115
215.862,114
215.864,116
215.866,114
215.868,114
215.87,114
215.872,116
215.874,116
215.876,115
215.878,115
215.88,116
215.882,115
215.884,114
215.886,114
215.888,115
215.89,115
215.892,113
215.894,114
215.896,113
215.898,112
215.9,114
215.902,114
215.904,114
215.906,112
215.908,112
215.91,112
215.912,111
215.914,113
215.916,113
215.918,111
215.92,112
215.922,113
215.924,112
215.926,114
215.928,114
215.93,112
215.932,112
215.934,113
215.936,111
215.938,113
215.94,112
215.942,111
215.944,110
215.946,111
215.948,112
215.95,109
215.952,112
215.954,111
215.956,112
215.958,111
215.96,111
215.962,110
215.964,110
215.966,110
215.968,110
215.97,109
215.972,109
215.974,109
215.976,109
215.978,109
215.98,109
215.982,110
215.984,111
215.986,110
215.988,110
215.99,111
215.992,109
215.994,111
215.996,110
215.998,110
216,110
216.002,110
216.004,109
216.006,110
216.008,110
216.01,109
216.012,111
216.014,110
216.016,111
216.018,111
216.02,111
216.022,111
216.024,111
216.026,112
216.028,112
216.03,112
216.032,111
216.034,111
216.036,112
216.038,111
216.04,110
216.042,110
216.044,112
216.046,111
216.048,112
216.05,112
216.052,111
216.054,109
216.056,111
216.058,111
216.06,110
216.062,112
216.064,112
216.066,112
216.068,112
216.07,110
216.072,112
216.074,111
216.076,112
216.078,111
216.08,111
216.082,112
216.084,112
216.086,111
216.088,111
216.09,111
216.092,112
216.094,111
216.096,111
216.098,110
216.1,111
216.102,112
216.104,112
216.106,112
216.108,111
216.11,111
216.112,110
216.114,111
216.116,111
216.118,111
216.12,110
216.122,111
216.124,111
216.126,111
216.128,109
216.13,110
216.132,111
216.134,111
216.136,110
216.138,111
216.14,111
216.142,111
216.144,110
216.146,111
216.148,111
216.15,109
216.152,111
216.154,111
216.156,109
216.158,111
216.16,110
216.162,110
216.164,110
216.166,110
216.168,109
216.17,111
216.172,111
216.174,111
216.176,110
216.178,111
216.18,110
216.182,110
216.184,108
216.186,111
216.188,112
216.19,112
216.192,111
216.194,111
216.196,111
216.198,113
216.2,112
216.202,112
216.204,113
216.206,113
216.208,112
216.21,113
216.212,112
216.214,110
216.216,112
216.218,111
216.22,113
216.222,112
216.224,112
216.226,112
216.228,113
216.23,112
216.232,111
216.234,112
216.236,112
216.238,111
216.24,113
216.242,112
216.244,113
216.246,111
216.248,110
216.25,111
216.252,110
216.254,111
216.256,111
216.258,111
216.26,112
216.262,111
216.264,109
216.266,111
216.268,112
216.27,112
216.272,112
216.274,111
216.276,112
216.278,109
216.28,112
216.282,111
216.284,110
216.286,111
216.288,111
216.29,110
216.292,109
216.294,112
216.296,113
216.298,114
216.3,114
216.302,112
216.304,112
216.306,114
216.308,111
216.31,114
216.312,114
216.314,112
216.316,114
216.318,114
216.32,111
216.322,112
216.324,114
216.326,114
216.328,114
216.33,114
216.332,115
216.334,114
216.336,114
216.338,115
216.34,114
216.342,113
216.344,114
216.346,114
216.348,112
216.35,113
216.352,113
216.354,112
216.356,113
216.358,112
216.36,114
216.362,115
216.364,115
216.366,115
216.368,115
216.37,115
216.372,112
216.374,113
216.376,115
216.378,115
216.38,114
216.382,112
216.384,111
216.386,114
216.388,114
216.39,113
216.392,113
216.394,114
216.396,114
216.398,114
216.4,114
216.402,113
216.404,112
216.406,111
216.408,114
216.41,115
216.412,114
216.414,115
216.416,115
216.418,114
216.42,115
216.422,115
216.424,114
216.426,114
216.428,114
216.43,114
216.432,114
216.434,110
216.436,112
216.438,114
216.44,114
216.442,114
216.444,115
216.446,113
216.448,115
216.45,115
216.452,115
216.454,113
216.456,115
216.458,112
216.46,115
216.462,115
216.464,114
216.466,112
216.468,113
216.47,113
216.472,113
216.474,112
216.476,111
216.478,113
216.48,113
216.482,113
216.484,113
216.486,110
216.488,113
216.49,113
216.492,111
216.494,112
216.496,113
216.498,113
216.5,112
216.502,110
216.504,112
216.506,111
216.508,112
216.51,113
216.512,113
216.514,113
216.516,112
216.518,113
216.52,112
216.522,112
216.524,112
216.526,113
216.528,112
216.53,113
216.532,113
216.534,111
216.536,111
216.538,111
216.54,112
216.542,111
216.544,112
216.546,111
216.548,110
216.55,112
216.552,112
216.554,114
216.556,114
216.558,113
216.56,113
216.562,113
216.564,113
216.566,113
216.568,111
216.57,111
216.572,113
216.574,111
216.576,112
216.578,113
216.58,112
216.582,111
216.584,112
216.586,113
216.588,113
216.59,111
216.592,113
216.594,113
216.596,113
216.598,113
216.6,113
216.602,113
216.604,112
216.606,113
216.608,113
216.61,114
216.612,114
216.614,112
216.616,115
216.618,114
216.62,114
216.622,114
216.624,114
216.626,114
216.628,114
216.63,114
216.632,114
216.634,113
216.636,114
216.638,113
216.64,114
216.642,115
216.644,115
216.646,116
216.648,115
216.65,116
216.652,116
216.654,115
216.656,116
216.658,115
216.66,115
216.662,116
216.664,116
216.666,116
216.668,117
216.67,117
216.672,115
216.674,116
216.676,116
216.678,116
216.68,116
216.682,116
216.684,116
216.686,115
216.688,115
216.69,115
216.692,115
216.694,115
216.696,114
216.698,115
216.7,115
216.702,115
216.704,115
216.706,115
216.708,113
216.71,115
216.712,115
216.714,115
216.716,115
216.718,114
216.72,114
216.722,114
216.724,114
216.726,115
216.728,115
216.73,114
216.732,115
216.734,115
216.736,114
216.738,114
216.74,115
216.742,114
216.744,114
216.746,114
216.748,113
216.75,114
216.752,115
216.754,115
216.756,115
216.758,115
216.76,114
216.762,115
216.764,113
216.766,114
216.768,114
216.77,115
216.772,114
216.774,115
216.776,115
216.778,115
216.78,114
216.782,115
216.784,114
216.786,113
216.788,114
216.79,113
216.792,115
216.794,115
216.796,114
216.798,114
216.8,114
216.802,113
216.804,114
216.806,114
216.808,114
216.81,114
216.812,115
216.814,115
216.816,115
216.818,117
216.82,116
216.822,116
216.824,117
216.826,116
216.828,115
216.83,116
216.832,116
216.834,116
216.836,115
216.838,115
216.84,115
216.842,115
216.844,114
216.846,114
216.848,115
216.85,114
216.852,113
216.854,115
216.856,111
216.858,113
216.86,111
216.862,113
216.864,111
216.866,114
216.868,113
216.87,112
216.872,112
216.874,114
216.876,113
216.878,113
216.88,115
216.882,115
216.884,115
216.886,116
216.888,113
216.89,115
216.892,115
216.894,116
216.896,115
216.898,115
216.9,116
216.902,115
216.904,115
216.906,117
216.908,116
216.91,116
216.912,117
216.914,116
216.916,117
216.918,117
216.92,117
216.922,116
216.924,115
216.926,115
216.928,115
216.93,117
216.932,117
216.934,117
216.936,116
216.938,117
216.94,116
216.942,117
216.944,116
216.946,116
216.948,117
216.95,115
216.952,117
216.954,114
216.956,115
216.958,117
216.96,115
216.962,118
216.964,117
216.966,116
216.968,118
216.97,116
216.972,118
216.974,116
216.976,118
216.978,118
216.98,117
216.982,118
216.984,118
216.986,117
216.988,118
216.99,118
216.992,116
216.994,117
216.996,115
216.998,117
217,118
217.002,118
217.004,115
217.006,116
217.008,115
217.01,118
217.012,119
217.014,118
217.016,118
217.018,118
217.02,118
217.022,118
217.024,119
217.026,118
217.028,117
217.03,118
217.032,118
217.034,118
217.036,118
217.038,118
217.04,119
217.042,116
217.044,118
217.046,116
217.048,117
217.05,116
217.052,119
217.054,119
217.056,119
217.058,119
217.06,119
217.062,118
217.064,118
217.066,117
217.068,118
217.07,118
217.072,119
217.074,118
217.076,119
217.078,117
217.08,119
217.082,119
217.084,118
217.086,117
217.088,119
217.09,119
217.092,118
217.094,117
217.096,119
217.098,119
217.1,118
217.102,118
217.104,118
217.106,119
217.108,118
217.11,118
217.112,119
217.114,119
217.116,119
217.118,117
217.12,119
217.122,117
217.124,119
217.126,118
217.128,118
217.13,118
217.132,119
217.134,118
217.136,119
217.138,119
217.14,119
217.142,116
217.144,117
217.146,117
217.148,118
217.15,117
217.152,117
217.154,116
217.156,115
217.158,118
217.16,117
217.162,117
217.164,118
217.166,117
217.168,117
217.17,118
217.172,117
217.174,118
217.176,118
217.178,118
217.18,118
217.182,117
217.184,117
217.186,117
217.188,118
217.19,118
217.192,118
217.194,117
217.196,116
217.198,117
217.2,115
217.202,118
217.204,116
217.206,117
217.208,117
217.21,117
217.212,117
217.214,117
217.216,114
217.218,116
217.22,113
217.222,116
217.224,115
217.226,115
217.228,116
217.23,116
217.232,116
217.234,117
217.236,117
217.238,117
217.24,117
217.242,116
